I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id A1BD8E9D78F7FE5C3E65D8AF8B48AD6246925553)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: insserv libaudit-common libaudit1 libbz2-1.0 libcap2 libdb5.3 libdebconfclient0 libsemanage-common libsemanage1 libslang2 libustr-1.0-1 
I: Found additional base dependencies: debian-archive-keyring gnupg gpgv iproute2 libapt-pkg4.12 libffi6 libgcrypt11 libgnutls-openssl27 libgnutls26 libgpg-error0 libp11-kit0 libreadline6 libstdc++6 libtasn1-6 libusb-0.1-4 readline-common 
I: Checking component main on http://http.debian.net/debian...
I: Retrieving libacl1 2.2.52-1
I: Validating libacl1 2.2.52-1
I: Retrieving apt 0.9.16
I: Validating apt 0.9.16
I: Retrieving libapt-pkg4.12 0.9.16
I: Validating libapt-pkg4.12 0.9.16
I: Retrieving libattr1 1%3a2.4.47-1
I: Validating libattr1 1%3a2.4.47-1
I: Retrieving libaudit-common 1%3a2.3.4-1
I: Validating libaudit-common 1%3a2.3.4-1
I: Retrieving libaudit1 1%3a2.3.4-1
I: Validating libaudit1 1%3a2.3.4-1
I: Retrieving base-files 7.2
I: Validating base-files 7.2
I: Retrieving base-passwd 3.5.32
I: Validating base-passwd 3.5.32
I: Retrieving bash 4.3-2
I: Validating bash 4.3-2
I: Retrieving libbz2-1.0 1.0.6-5
I: Validating libbz2-1.0 1.0.6-5
I: Retrieving libdebconfclient0 0.188
I: Validating libdebconfclient0 0.188
I: Retrieving coreutils 8.21-1
I: Validating coreutils 8.21-1
I: Retrieving dash 0.5.7-4
I: Validating dash 0.5.7-4
I: Retrieving libdb5.3 5.3.28-3
I: Validating libdb5.3 5.3.28-3
I: Retrieving debconf 1.5.52
I: Validating debconf 1.5.52
I: Retrieving debconf-i18n 1.5.52
I: Validating debconf-i18n 1.5.52
I: Retrieving debian-archive-keyring 2012.4
I: Validating debian-archive-keyring 2012.4
I: Retrieving debianutils 4.4
I: Validating debianutils 4.4
I: Retrieving diffutils 1%3a3.3-1
I: Validating diffutils 1%3a3.3-1
I: Retrieving dpkg 1.17.6
I: Validating dpkg 1.17.6
I: Retrieving e2fslibs 1.42.9-3
I: Validating e2fslibs 1.42.9-3
I: Retrieving e2fsprogs 1.42.9-3
I: Validating e2fsprogs 1.42.9-3
I: Retrieving libcomerr2 1.42.9-3
I: Validating libcomerr2 1.42.9-3
I: Retrieving libss2 1.42.9-3
I: Validating libss2 1.42.9-3
I: Retrieving libc-bin 2.18-4
I: Validating libc-bin 2.18-4
I: Retrieving libc6 2.18-4
I: Validating libc6 2.18-4
I: Retrieving multiarch-support 2.18-4
I: Validating multiarch-support 2.18-4
I: Retrieving findutils 4.4.2-7
I: Validating findutils 4.4.2-7
I: Retrieving gcc-4.7-base 4.7.3-11
I: Validating gcc-4.7-base 4.7.3-11
I: Retrieving gcc-4.8-base 4.8.2-16
I: Validating gcc-4.8-base 4.8.2-16
I: Retrieving libgcc1 1%3a4.8.2-16
I: Validating libgcc1 1%3a4.8.2-16
I: Retrieving libstdc++6 4.8.2-16
I: Validating libstdc++6 4.8.2-16
I: Retrieving gnupg 1.4.16-1.1
I: Validating gnupg 1.4.16-1.1
I: Retrieving gpgv 1.4.16-1.1
I: Validating gpgv 1.4.16-1.1
I: Retrieving libgnutls-openssl27 2.12.23-13
I: Validating libgnutls-openssl27 2.12.23-13
I: Retrieving libgnutls26 2.12.23-13
I: Validating libgnutls26 2.12.23-13
I: Retrieving grep 2.18-1
I: Validating grep 2.18-1
I: Retrieving gzip 1.6-3
I: Validating gzip 1.6-3
I: Retrieving hostname 3.15
I: Validating hostname 3.15
I: Retrieving insserv 1.14.0-5
I: Validating insserv 1.14.0-5
I: Retrieving iproute 1%3a3.12.0-2
I: Validating iproute 1%3a3.12.0-2
I: Retrieving iproute2 3.12.0-2
I: Validating iproute2 3.12.0-2
I: Retrieving iputils-ping 3%3a20121221-5
I: Validating iputils-ping 3%3a20121221-5
I: Retrieving libcap2 1%3a2.22-1.2
I: Validating libcap2 1%3a2.22-1.2
I: Retrieving libffi6 3.0.13-12
I: Validating libffi6 3.0.13-12
